WEIGHT: 683653.139037, 753024.765734 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 330
([1.9887405944450978, 0.9154980441987879, 2], [0.9918551074868062, -0.12737129092670907, 1])
([417633.24031450815, 165066.86651229416, 2], [-0.6622256781859488, 0.7493044449028446, 0])
([265413.48247107037, 278861.6472842332, 2], [0.6539948850570252, -0.7564989691461903, 0])
([159941.16145187579, 447611.719413804, 2], [0.7307003890473774, -0.682698279949504, 0])
([279488.9044376204, 296763.1616570509, 2], [0.8052497404431473, -0.5929357937553138, 1])
([167435.1413859284, 473318.2145513829, 2], [0.7391886566201746, -0.6734984260739305, 0])
([298107.38624633406, 322294.4960165544, 2], [0.8322297682672537, -0.5544308909231456, 1])
([485143.0037544112, 196805.80248297856, 2], [-0.7025779460884738, 0.7116067942832627, 0])
([340452.0054496288, 357112.35728306195, 2], [-0.5109586362251304, 0.8596053001622053, 1])
([558452.2203448241, 219803.51109691645, 2], [-0.7139824214372876, 0.700163625075273, 0])
([339842.74319825316, 356458.266020885, 2], [0.7165665362357919, -0.6975187446563996, 0])
([547318.5499902745, 215481.1277244574, 2], [-0.6875134372224405, 0.7261716557664485, 0])
([405657.843767936, 402608.85305646097, 2], [-0.4321173693972762, 0.90181737567269, 1])
([644132.3600729845, 240228.1394351653, 2], [-0.6670937876825109, 0.7449737434536877, 0])
([386472.7363641916, 383787.63284064416, 2], [0.7369905290618594, -0.6759030700278855, 0])
([234320.055840171, 620022.2589541252, 2], [0.7218862009947142, -0.6920117866145193, 0])
([435384.2180864051, 454371.2357740197, 2], [-0.8938086711766348, 0.4484485024274898, 0])
([710482.2936505, 278208.7955004064, 2], [-0.7065095823482805, 0.7077034760760035, 0])
([447171.1994218504, 466008.07535064634, 2], [0.6679714229285989, -0.7441869242003267, 0])
([733201.5338803879, 286707.5952778371, 2], [-0.7133825313128225, 0.7007748311816783, 0])
([465102.2135763653, 483583.53618303884, 2], [0.6566619978986611, -0.7541850041705542, 0])
([279749.02595726337, 774651.073558812, 2], [0.7334146981751871, -0.6797814946735451, 0])
([534650.4983800454, 605231.2052657288, 2], [0.9344630003214621, -0.3560602491576548, 1])
([884370.053185497, 375769.703707019, 2], [-0.7260540647005089, 0.6876376190493573, 0])
([561596.9218501895, 634393.4193133947, 2], [-0.6551151448345606, 0.7555290510684499, 1])
([934676.5354854693, 396476.9950977764, 2], [-0.7349321481898818, 0.6781406473269432, 0])
([610975.5870844821, 685447.6523646531, 2], [0.6133524413045471, -0.7898093331594354, 0])
([1005782.4653965115, 423444.4314419128, 2], [-0.7191316669462705, 0.6948738343002117, 0])
([683653.1390366287, 753024.7657340247, 2], [0.5569818627205374, -0.8305246562266292, 0])
